# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

arena1mobs, long, 0000000000000019
arena2mobs, long, 000000000000000F
arena2mobsg, long, 0000000000000007
arena3mobs, long, 0000000000000032
arena3mobsg, long, 0000000000000001
chprogress::bdubz10, long, 0000000000000000
chprogress::mihiblu, long, 0000000000000008
chprogress::skybases, long, 0000000000000000
chprogress2::mihiblu, long, 0000000000000000
locationarena1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D3FDFF7CBDCC6017909404A000000000000017A0940591F0891BD2D1505706974636808408667190379617708BF3D27C5
locationarena1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D3992ED2478320179094047800000000000017A09405C6BD6AD60683205706974636808BFBFFD6E03796177083F1C7767
locationarena1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D1C526F9ADE230179094048000000000000017A0940602406B48F0D10057069746368083FD335C703796177083F9B087A
locationarena1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D5ECADDF22AC20179094049800000000000017A094061F6EB2B66E021057069746368083FD335C703796177083F9B087A
locationarena1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049391FD1E652B50179094049800000000000017A0940627B999FF932D7057069746368084123339D0379617708C2B060A0
locationarena1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047C095D0309BA90179094048800000000000017A0940611F95204E8E2305706974636808415333AC0379617708C322238E
locationarena1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C046C3DDF18B9E700179094048000000000000017A09405DF6A0AD766B4F0570697463680840DCCDC20379617708C33256E6
locationarena1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04349A38F6F40780179094048000000000000017A09405A1366345CBE3E0570697463680840D800F30379617708C2528FB7
locationarena1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03B9FF202C4BC66017909404B000000000000017A09405C04259214123B0570697463680840F4CDC3037961770842956B35
locationarena1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03F4CCCCD0000000179094049000000000000017A094061D6666660000005706974636808BF1992C1037961770842EFB7F9
locationarena1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051542DD21265D4017909404A800000000000017A094062BB73EA7FD6AF0570697463680840799B6403796177084310024B
locationarena1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055AF0C595A2E01017909404A800000000000017A094062C651DC3D26690570697463680840819A800379617708C305CA98
locationarena1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0545CEBA27B12130179094049000000000000017A0940619C05E993BFCB0570697463680840ACCDB50379617708C311CAAD
locationarena1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052B91404E358C60179094048000000000000017A094060736417DCC023057069746368084120CD3D0379617708C2FC48C2
locationarena1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0505677E13403F50179094048000000000000017A09405EC95B47D471BD05706974636808410400740379617708C31BFDF1
locationarena1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0516FBB251526DA0179094047800000000000017A09405D45E066B00DC10570697463680840819A8303796177084301E876
locationarena1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055F66EDA396CB8017909404A000000000000017A09405D132913AB73EA05706974636808C06FFE30037961770842B7EA6F
locationarena1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055EC966A33A0D5017909404A000000000000017A09405A2F02CCA425B30570697463680840CE6759037961770843290EDB
locationarena1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053C48681B89A7C017909404B800000000000017A0940585333334000000570697463680840C000FD0379617708C1EB24B0
locationarena1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054E2A1E1E1B2A90179094049000000000000017A09405FFB96876DD3F20570697463680840819ACD037961770842533A90
locationarena2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FFA77FFB7797575017909404F880000000000017A09405D9DFDC43834EE0570697463680840CE67AD0379617708C2BDE3A1
locationarena2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FD34828C524A8D8017909404F800000000000017A09405B1436ADE16AA10570697463680840F001500379617708C2B01729
locationarena2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FFF8AA40C6FEB7B0179094050800000000000017A09405955C30DB0D10C0570697463680840C99B240379617708C24694C0
locationarena2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094028B75938CDEDA60179094050000000000000017A094058796EC594D67305706974636808408B3503037961770841A5A39B
locationarena2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023E87E09D92D91017909404F800000000000017A09405A8B5CBE4F242105706974636808408B3503037961770841A5A39B
