# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

arena1mobs, long, 0000000000000019
arena2mobs, long, 000000000000000F
arena2mobsg, long, 0000000000000007
arena3mobs, long, 0000000000000032
arena3mobsg, long, 0000000000000001
guideloc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C046C000000000000179094050E00000000000017A09C0506000000000000570697463680800000000037961770800000000
locationarena1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DD479AE1FDF390179094047800000000000017A09405E3722F9CE195805706974636808C055B1760379617708BFD3B000
locationarena1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D6D8482336D590179094048000000000000017A0940608C3182C15CB405706974636808C0B481E40379617708C2B4C918
locationarena1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047B1A3578CFA570179094047800000000000017A09405C17725E6B438905706974636808C0BBDFCC0379617708C2760140
locationarena1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0514FE54BC08E0D0179094047800000000000017A09405C34338E93448C05706974636808C0EBC110037961770842D88728
locationarena1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0556CCCCCC000000179094048800000000000017A09405CACCCCCC0000005706974636808BF13A3810379617708C2D9D4C8
locationarena1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0547AD104B945720179094048800000000000017A0940594BBD589C35C905706974636808C05D0FD50379617708C1AA93A0
locationarena1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05522DBAFC657040179094049000000000000017A09405FF551671BF22305706974636808C00C09000379617708C2A13008
locationarena1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054E7FDE408B0F0017909404A000000000000017A09406249F4CEFA8461057069746368084125B7890379617708C30AB674
locationarena1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0504049579EF3D7017909404A800000000000017A094062B1F7E2AC67F30570697463680840E44EFC0379617708C33392C8
locationarena1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04928EB3A70B8F20179094049800000000000017A0940625BEA817BEB6D05706974636808C0222228037961770843159488
locationarena1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C5C738CAB1CF0179094049000000000000017A0940626558411A21B005706974636808C03F98BD0379617708430C06A8
locationarena1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03FC7C9C6E5A42D0179094048800000000000017A0940608E20C6A364A605706974636808C0884FD0037961770842CCC620
locationarena1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04014729C40ED310179094048800000000000017A09405E9E63B570968205706974636808BF3119D7037961770842B8F9F0
locationarena1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03F23336EA26D490179094048000000000000017A09405AA7976F70984005706974636808BF139B810379617708426D5AF0
locationarena1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042D24AAE173B5D0179094048000000000000017A09405DFBB0BC674A0E05706974636808C08BFDC0037961770843074C08
locationarena1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042E67ECFD7B0D10179094048800000000000017A094060CDB84FFB946D05706974636808BF84BD570379617708431A830C
locationarena1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05046B9F8AFC5AD0179094049000000000000017A094061F101F0A0B80D05706974636808BF6C04010379617708C3193A88
locationarena1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053236FB190013F0179094048000000000000017A0940609A381972938A057069746368083EB02E100379617708C300EFE0
locationarena1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0526AF1EE6807E10179094047800000000000017A09405DBC25BB88394505706974636808C07327F20379617708C20E61C0
locationarena1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E92BD66D39FCC0179094048000000000000017A094060567C64096361057069746368084021FA690379617708C330D240
locationarena1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048CD645F7C1DC70179094048000000000000017A09405FF93FF661E47C05706974636808C146E73203796177084313F5FC
locationarena1::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C046ABB15C40481F0179094048800000000000017A094061047E267083B305706974636808408BEAD3037961770843060804
locationarena1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042B0347B960EFC0179094048800000000000017A094060ADEB92E6371205706974636808408BEABC037961770842F75908
locationarena1::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B353D1B1B6C840179094049000000000000017A094061BD9E34FEC6BF05706974636808406BA3230379617708432E6D44
locationarena1::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0510E5673B34E430179094048000000000000017A094061263C7181E8C6057069746368084064456E0379617708C321A1C0
